Rechnung Nr;Rechnung Datum;Auftrag Datum;Kunde;Total ohne MwSt;MwSt 8.1%;Endtotal;Status
INV-2026-10054;2026-01-17;2026-01-15;Payfix GmbH,Wallee AG;4459.48;4820.7;9280.18;überfällig
INV-2026-10055;2026-01-03;2026-01-01;Keller AG;247.22;267.24;514.46;überfällig
INV-2026-10056;2026-01-25;2026-01-23;coop AG;2199.91;2378.1;4578.01;überfällig
INV-2026-10057;2026-01-03;2026-01-01;Meier GmbH;190.76;206.21;396.97;überfällig
INV-2026-10058;2026-01-04;2026-01-02;Huber GmbH;4733.36;5116.76;9850.12;bezahlt
INV-2026-10059;2026-01-28;2026-01-26;Weber AG;1084.11;1171.92;2256.03;überfällig
INV-2026-10060;2026-01-13;2026-01-11;Huber GmbH;1564.64;1691.38;3256.02;offen
INV-2026-10061;2026-01-17;2026-01-15;Huber GmbH;3895.52;4211.06;8106.58;offen
INV-2026-10062;2026-01-07;2026-01-05;Payfix GmbH,Wallee AG;2665.41;2881.31;5546.72;offen
INV-2026-10063;2026-01-14;2026-01-12;Keller AG;4236.42;4579.57;8815.99;bezahlt
INV-2026-10064;2026-01-02;2025-12-31;Payfix GmbH,Wallee AG;3148.24;3403.25;6551.49;überfällig
INV-2026-10065;2026-01-29;2026-01-27;Schmid AG;988.12;1068.16;2056.28;überfällig
INV-2026-10066;2026-01-09;2026-01-07;Weber AG;4641.82;5017.81;9659.63;offen
INV-2026-10067;2026-01-25;2026-01-23;Müller AG;1267.92;1370.62;2638.54;offen
INV-2026-10068;2026-01-06;2026-01-04;City Kiosk Bern;1501.11;1622.7;3123.81;überfällig
INV-2026-10069;2026-01-31;2026-01-29;Müller AG;1215.58;1314.04;2529.62;offen
INV-2026-10070;2026-01-16;2026-01-14;Payfix GmbH,Wallee AG;782.66;846.06;1628.72;überfällig
INV-2026-10071;2026-01-26;2026-01-24;Müller AG;777.08;840.02;1617.1;bezahlt
INV-2026-10072;2026-01-16;2026-01-14;Weber AG;2153.8;2328.26;4482.06;offen
INV-2026-10073;2026-01-02;2025-12-31;Keller AG;2263.44;2446.78;4710.22;offen
INV-2026-10074;2026-01-22;2026-01-20;Keller AG;3217.88;3478.53;6696.41;bezahlt
INV-2026-10075;2026-01-28;2026-01-26;Schmid AG;1377.33;1488.89;2866.22;offen
INV-2026-10076;2026-01-07;2026-01-05;Huber GmbH;4505.26;4870.19;9375.45;überfällig
INV-2026-10077;2026-02-01;2026-01-30;Meier GmbH;858.69;928.24;1786.93;offen
INV-2026-10078;2026-01-12;2026-01-10;Payfix GmbH,Wallee AG;4657.05;5034.27;9691.32;bezahlt
INV-2026-10079;2026-01-18;2026-01-16;Meier GmbH;719.17;777.42;1496.59;bezahlt
INV-2026-10080;2026-01-18;2026-01-16;Keller AG;1856.84;2007.24;3864.08;überfällig
INV-2026-10081;2026-01-27;2026-01-25;Huber GmbH;528.15;570.93;1099.08;überfällig
INV-2026-10082;2026-01-23;2026-01-21;Keller AG;1936.4;2093.25;4029.65;überfällig
INV-2026-10083;2026-02-01;2026-01-30;Payfix GmbH,Wallee AG;1566.07;1692.92;3258.99;überfällig
INV-2026-10084;2026-01-31;2026-01-29;Schmid AG;2830.5;3059.77;5890.27;offen
INV-2026-10085;2026-01-03;2026-01-01;Huber GmbH;1988.09;2149.13;4137.22;offen
INV-2026-10086;2026-01-05;2026-01-03;Weber AG;3183.06;3440.89;6623.95;überfällig
INV-2026-10087;2026-01-27;2026-01-25;coop AG;2195.81;2373.67;4569.48;offen
INV-2026-10088;2026-01-06;2026-01-04;Müller AG;903.64;976.83;1880.47;offen
INV-2026-10089;2026-01-28;2026-01-26;Meier GmbH;3673.36;3970.9;7644.26;bezahlt
INV-2026-10090;2026-01-24;2026-01-22;Schmid AG;2501.52;2704.14;5205.66;bezahlt
INV-2026-10091;2026-01-16;2026-01-14;Huber GmbH;1746.83;1888.32;3635.15;überfällig
INV-2026-10092;2026-01-13;2026-01-11;Schmid AG;2530.44;2735.41;5265.85;offen
INV-2026-10093;2026-01-02;2025-12-31;Payfix GmbH,Wallee AG;1540.11;1664.86;3204.97;bezahlt
INV-2026-10094;2026-01-19;2026-01-17;Payfix GmbH,Wallee AG;2553.94;2760.81;5314.75;offen
INV-2026-10095;2026-01-30;2026-01-28;Migros AG;932.0;1007.49;1939.49;bezahlt
INV-2026-10096;2026-01-04;2026-01-02;Meier GmbH;4349.07;4701.34;9050.41;offen
INV-2026-10097;2026-01-31;2026-01-29;Meier GmbH;3613.03;3905.69;7518.72;überfällig
INV-2026-10098;2026-01-31;2026-01-29;coop AG;2152.44;2326.79;4479.23;bezahlt
INV-2026-10099;2026-01-05;2026-01-03;City Kiosk Bern;3101.57;3352.8;6454.37;überfällig
INV-2026-10100;2026-01-07;2026-01-05;Schmid AG;3965.9;4287.14;8253.04;offen
INV-2026-10101;2026-01-03;2026-01-01;Müller AG;4087.28;4418.35;8505.63;offen
INV-2026-10102;2026-01-02;2025-12-31;City Kiosk Bern;457.34;494.38;951.72;überfällig
INV-2026-10103;2026-01-03;2026-01-01;Keller AG;280.57;303.3;583.87;offen
INV-2026-10104;2026-01-29;2026-01-27;Huber GmbH;2484.07;2685.28;5169.35;offen
INV-2026-10105;2026-01-20;2026-01-18;Weber AG;2752.56;2975.52;5728.08;überfällig
INV-2026-10106;2026-01-30;2026-01-28;Migros AG;671.26;725.63;1396.89;bezahlt
INV-2026-10107;2026-01-02;2025-12-31;Payfix GmbH,Wallee AG;4721.94;5104.42;9826.36;bezahlt
INV-2026-10108;2026-01-27;2026-01-25;coop AG;4943.24;5343.64;10286.88;offen
INV-2026-10109;2026-01-30;2026-01-28;coop AG;139.69;151.0;290.69;offen
INV-2026-20001;2026-02-22;2026-02-20;Weber AG;1920.55;2076.11;3996.66;offen
INV-2026-20002;2026-02-17;2026-02-15;Müller AG;4962.39;5364.34;10326.73;bezahlt
INV-2026-20003;2026-02-11;2026-02-09;Weber AG;1487.37;1607.85;3095.22;bezahlt
INV-2026-20004;2026-02-13;2026-02-11;Huber GmbH;113.1;122.26;235.36;überfällig
INV-2026-20005;2026-02-06;2026-02-04;City Kiosk Bern;4435.44;4794.71;9230.15;offen
INV-2026-20006;2026-02-26;2026-02-24;Weber AG;4519.05;4885.09;9404.14;bezahlt
INV-2026-20007;2026-02-23;2026-02-21;Huber GmbH;1176.3;1271.58;2447.88;bezahlt
INV-2026-20008;2026-03-01;2026-02-27;City Kiosk Bern;687.87;743.59;1431.46;bezahlt
INV-2026-20009;2026-02-25;2026-02-23;City Kiosk Bern;300.73;325.09;625.82;überfällig
INV-2026-20010;2026-02-28;2026-02-26;Weber AG;1737.62;1878.37;3615.99;offen
INV-2026-20011;2026-02-21;2026-02-19;Payfix GmbH,Wallee AG;532.36;575.48;1107.84;offen
INV-2026-20012;2026-03-01;2026-02-27;Müller AG;4162.16;4499.29;8661.45;offen
INV-2026-20013;2026-02-13;2026-02-11;Meier GmbH;2022.44;2186.26;4208.7;offen
INV-2026-20014;2026-02-24;2026-02-22;Weber AG;512.22;553.71;1065.93;überfällig
INV-2026-20015;2026-02-24;2026-02-22;Schmid AG;1766.78;1909.89;3676.67;überfällig
INV-2026-20016;2026-02-16;2026-02-14;Schmid AG;3316.57;3585.21;6901.78;überfällig
INV-2026-20017;2026-02-24;2026-02-22;Huber GmbH;2359.34;2550.45;4909.79;überfällig
INV-2026-20018;2026-02-10;2026-02-08;Müller AG;1013.79;1095.91;2109.7;bezahlt
INV-2026-20019;2026-02-03;2026-02-01;Payfix GmbH,Wallee AG;2014.26;2177.42;4191.68;überfällig
INV-2026-20020;2026-02-21;2026-02-19;Keller AG;316.89;342.56;659.45;offen
INV-2026-20021;2026-02-14;2026-02-12;Meier GmbH;2505.96;2708.94;5214.9;überfällig
INV-2026-20022;2026-02-11;2026-02-09;Migros AG;3045.42;3292.1;6337.52;offen
INV-2026-20023;2026-02-21;2026-02-19;Schmid AG;4748.91;5133.57;9882.48;überfällig
INV-2026-20024;2026-02-07;2026-02-05;Müller AG;2109.62;2280.5;4390.12;bezahlt
INV-2026-20025;2026-02-10;2026-02-08;Migros AG;608.06;657.31;1265.37;bezahlt
INV-2026-20026;2026-02-07;2026-02-05;Keller AG;1401.83;1515.38;2917.21;bezahlt
INV-2026-20027;2026-02-07;2026-02-05;Huber GmbH;3492.38;3775.26;7267.64;überfällig
INV-2026-20028;2026-02-04;2026-02-02;Weber AG;4696.2;5076.59;9772.79;bezahlt
INV-2026-20029;2026-02-09;2026-02-07;coop AG;4387.41;4742.79;9130.2;bezahlt
INV-2026-20030;2026-03-01;2026-02-27;Migros AG;3755.22;4059.39;7814.61;überfällig
INV-2026-20031;2026-03-01;2026-02-27;Schmid AG;4679.41;5058.44;9737.85;bezahlt
INV-2026-20032;2026-02-18;2026-02-16;coop AG;1916.89;2072.16;3989.05;bezahlt
INV-2026-20033;2026-02-16;2026-02-14;Keller AG;4751.86;5136.76;9888.62;überfällig
INV-2026-20034;2026-02-20;2026-02-18;Schmid AG;3795.9;4103.37;7899.27;bezahlt
INV-2026-20035;2026-02-11;2026-02-09;Migros AG;288.45;311.81;600.26;überfällig
INV-2026-20036;2026-02-15;2026-02-13;Huber GmbH;4282.28;4629.14;8911.42;bezahlt
INV-2026-20037;2026-02-03;2026-02-01;Schmid AG;2356.67;2547.56;4904.23;offen
INV-2026-20038;2026-02-27;2026-02-25;Meier GmbH;3330.81;3600.61;6931.42;offen
INV-2026-20039;2026-02-24;2026-02-22;City Kiosk Bern;489.19;528.81;1018.0;überfällig
INV-2026-20040;2026-02-19;2026-02-17;coop AG;4516.02;4881.82;9397.84;überfällig
INV-2026-20041;2026-02-16;2026-02-14;Weber AG;1421.39;1536.52;2957.91;offen
INV-2026-20042;2026-02-06;2026-02-04;Payfix GmbH,Wallee AG;3517.42;3802.33;7319.75;offen
INV-2026-20043;2026-02-18;2026-02-16;Migros AG;452.6;489.26;941.86;überfällig
INV-2026-20044;2026-02-13;2026-02-11;Meier GmbH;3475.95;3757.5;7233.45;bezahlt
INV-2026-20045;2026-02-04;2026-02-02;Schmid AG;3513.87;3798.49;7312.36;überfällig
INV-2026-20046;2026-02-12;2026-02-10;Müller AG;4741.95;5126.05;9868.0;bezahlt
INV-2026-20047;2026-02-07;2026-02-05;Migros AG;4116.64;4450.09;8566.73;überfällig
INV-2026-20048;2026-02-28;2026-02-26;Payfix GmbH,Wallee AG;2813.17;3041.04;5854.21;offen
INV-2026-20049;2026-02-17;2026-02-15;Huber GmbH;1271.45;1374.44;2645.89;offen
INV-2026-20050;2026-03-01;2026-02-27;Schmid AG;1316.93;1423.6;2740.53;bezahlt
INV-2026-20051;2026-02-10;2026-02-08;Müller AG;1260.94;1363.08;2624.02;überfällig
INV-2026-20052;2026-02-24;2026-02-22;Weber AG;2529.19;2734.05;5263.24;bezahlt
INV-2026-20053;2026-02-20;2026-02-18;Meier GmbH;1841.78;1990.96;3832.74;überfällig
INV-2026-20054;2026-02-19;2026-02-17;coop AG;4083.6;4414.37;8497.97;bezahlt
INV-2026-20055;2026-02-09;2026-02-07;Weber AG;704.29;761.34;1465.63;offen
INV-2026-20056;2026-02-07;2026-02-05;Schmid AG;1761.54;1904.22;3665.76;offen
INV-2026-20057;2026-02-04;2026-02-02;Meier GmbH;1248.58;1349.71;2598.29;überfällig
INV-2026-20058;2026-02-17;2026-02-15;Müller AG;431.38;466.32;897.7;offen
INV-2026-20059;2026-02-22;2026-02-20;Schmid AG;4673.68;5052.25;9725.93;überfällig
INV-2026-20060;2026-02-16;2026-02-14;Keller AG;1234.79;1334.81;2569.6;überfällig
INV-2026-20061;2026-02-22;2026-02-20;Payfix GmbH,Wallee AG;1602.42;1732.22;3334.64;überfällig
INV-2026-20062;2026-02-05;2026-02-03;coop AG;4511.24;4876.65;9387.89;offen
INV-2026-20063;2026-02-25;2026-02-23;Huber GmbH;131.96;142.65;274.61;überfällig
INV-2026-20064;2026-02-14;2026-02-12;Keller AG;1985.49;2146.31;4131.8;überfällig
INV-2026-20065;2026-02-13;2026-02-11;Huber GmbH;1129.38;1220.86;2350.24;bezahlt
INV-2026-20066;2026-02-06;2026-02-04;Müller AG;2743.07;2965.26;5708.33;überfällig
INV-2026-20067;2026-02-15;2026-02-13;City Kiosk Bern;1126.36;1217.6;2343.96;überfällig
INV-2026-20068;2026-02-04;2026-02-02;Meier GmbH;2292.98;2478.71;4771.69;bezahlt
INV-2026-20069;2026-02-19;2026-02-17;City Kiosk Bern;407.0;439.97;846.97;offen
INV-2026-20070;2026-02-15;2026-02-13;Schmid AG;1214.17;1312.52;2526.69;bezahlt
INV-2026-20071;2026-02-21;2026-02-19;Weber AG;275.68;298.01;573.69;bezahlt
INV-2026-20072;2026-02-03;2026-02-01;Huber GmbH;3844.0;4155.36;7999.36;bezahlt
INV-2026-20073;2026-02-08;2026-02-06;Payfix GmbH,Wallee AG;1085.22;1173.12;2258.34;offen
INV-2026-20074;2026-02-17;2026-02-15;Keller AG;2608.49;2819.78;5428.27;bezahlt
INV-2026-20075;2026-02-07;2026-02-05;Meier GmbH;1023.51;1106.41;2129.92;bezahlt
INV-2026-20076;2026-02-05;2026-02-03;coop AG;1145.35;1238.12;2383.47;offen
INV-2026-20077;2026-02-08;2026-02-06;City Kiosk Bern;2164.52;2339.85;4504.37;bezahlt
INV-2026-20078;2026-02-14;2026-02-12;Payfix GmbH,Wallee AG;972.38;1051.14;2023.52;bezahlt
INV-2026-20079;2026-02-10;2026-02-08;Migros AG;4798.79;5187.49;9986.28;bezahlt
INV-2026-20080;2026-02-28;2026-02-26;Schmid AG;2746.99;2969.5;5716.49;offen
INV-2026-20081;2026-03-01;2026-02-27;Meier GmbH;949.21;1026.1;1975.31;überfällig
INV-2026-20082;2026-02-10;2026-02-08;Huber GmbH;3297.1;3564.17;6861.27;offen
INV-2026-20083;2026-02-06;2026-02-04;Müller AG;1315.27;1421.81;2737.08;offen
INV-2026-20084;2026-02-28;2026-02-26;Schmid AG;3780.92;4087.17;7868.09;bezahlt
INV-2026-20085;2026-03-01;2026-02-27;Keller AG;3929.5;4247.79;8177.29;bezahlt
INV-2026-20086;2026-02-20;2026-02-18;Payfix GmbH,Wallee AG;730.67;789.85;1520.52;überfällig
INV-2026-20087;2026-02-27;2026-02-25;Migros AG;1691.63;1828.65;3520.28;bezahlt
INV-2026-20088;2026-02-26;2026-02-24;Migros AG;1361.02;1471.26;2832.28;offen
INV-2026-20089;2026-02-13;2026-02-11;Schmid AG;2906.08;3141.47;6047.55;bezahlt
INV-2026-20090;2026-02-08;2026-02-06;Weber AG;1682.98;1819.3;3502.28;bezahlt
INV-2026-20091;2026-02-19;2026-02-17;Keller AG;4033.38;4360.08;8393.46;bezahlt
INV-2026-20092;2026-02-11;2026-02-09;Weber AG;4114.98;4448.29;8563.27;bezahlt
INV-2026-20093;2026-02-22;2026-02-20;Keller AG;3063.36;3311.49;6374.85;bezahlt
INV-2026-20094;2026-02-23;2026-02-21;Keller AG;1575.03;1702.61;3277.64;bezahlt
INV-2026-20095;2026-02-04;2026-02-02;Müller AG;1562.62;1689.19;3251.81;bezahlt
INV-2026-20096;2026-02-13;2026-02-11;Migros AG;182.6;197.39;379.99;überfällig
INV-2026-20097;2026-02-06;2026-02-04;Meier GmbH;2239.58;2420.99;4660.57;offen
INV-2026-20098;2026-02-23;2026-02-21;Payfix GmbH,Wallee AG;2385.42;2578.64;4964.06;überfällig
INV-2026-20099;2026-02-15;2026-02-13;City Kiosk Bern;1673.35;1808.89;3482.24;überfällig
INV-2026-20100;2026-02-05;2026-02-03;Keller AG;4780.8;5168.04;9948.84;bezahlt
INV-2026-20101;2026-02-11;2026-02-09;Müller AG;2052.16;2218.38;4270.54;überfällig
INV-2026-20102;2026-02-14;2026-02-12;City Kiosk Bern;1614.96;1745.77;3360.73;überfällig
INV-2026-20103;2026-02-25;2026-02-23;Schmid AG;3973.58;4295.44;8269.02;überfällig
INV-2026-20104;2026-03-01;2026-02-27;Meier GmbH;2340.03;2529.57;4869.6;bezahlt
INV-2026-20105;2026-02-22;2026-02-20;City Kiosk Bern;949.22;1026.11;1975.33;überfällig
INV-2026-20106;2026-02-19;2026-02-17;Huber GmbH;3017.05;3261.43;6278.48;bezahlt
INV-2026-20107;2026-02-03;2026-02-01;City Kiosk Bern;4210.03;4551.04;8761.07;offen
INV-2026-20108;2026-02-11;2026-02-09;City Kiosk Bern;2121.8;2293.67;4415.47;bezahlt
INV-2026-20109;2026-02-14;2026-02-12;Huber GmbH;4840.23;5232.29;10072.52;bezahlt
INV-2026-30001;2026-03-31;2026-03-29;Meier GmbH;2310.24;2497.37;4807.61;überfällig
INV-2026-30002;2026-03-12;2026-03-10;Schmid AG;3716.89;4017.96;7734.85;überfällig
INV-2026-30003;2026-03-28;2026-03-26;Keller AG;3406.35;3682.26;7088.61;offen
INV-2026-30004;2026-03-19;2026-03-17;Müller AG;2236.08;2417.2;4653.28;offen
INV-2026-30005;2026-03-30;2026-03-28;Schmid AG;1480.52;1600.44;3080.96;bezahlt
INV-2026-30006;2026-03-16;2026-03-14;Weber AG;2644.99;2859.23;5504.22;überfällig
INV-2026-30007;2026-03-21;2026-03-19;City Kiosk Bern;3684.68;3983.14;7667.82;bezahlt
INV-2026-30008;2026-03-05;2026-03-03;Payfix GmbH,Wallee AG;2299.85;2486.14;4785.99;offen
INV-2026-30009;2026-04-01;2026-03-30;Migros AG;2307.57;2494.48;4802.05;überfällig
INV-2026-30010;2026-03-11;2026-03-09;City Kiosk Bern;4242.65;4586.3;8828.95;offen
INV-2026-30011;2026-04-01;2026-03-30;coop AG;2909.47;3145.14;6054.61;überfällig
INV-2026-30012;2026-03-14;2026-03-12;City Kiosk Bern;2395.8;2589.86;4985.66;bezahlt
INV-2026-30013;2026-03-31;2026-03-29;Müller AG;2225.81;2406.1;4631.91;bezahlt
INV-2026-30014;2026-03-15;2026-03-13;Schmid AG;832.33;899.75;1732.08;bezahlt
INV-2026-30015;2026-03-11;2026-03-09;Migros AG;3293.31;3560.07;6853.38;offen
INV-2026-30016;2026-03-19;2026-03-17;Migros AG;1162.75;1256.93;2419.68;bezahlt
INV-2026-30017;2026-03-07;2026-03-05;Keller AG;1000.22;1081.24;2081.46;überfällig
INV-2026-30018;2026-03-06;2026-03-04;Schmid AG;338.52;365.94;704.46;offen
INV-2026-30019;2026-03-03;2026-03-01;Müller AG;4637.24;5012.86;9650.1;offen
INV-2026-30020;2026-03-21;2026-03-19;coop AG;1643.61;1776.74;3420.35;bezahlt
INV-2026-30021;2026-03-08;2026-03-06;Weber AG;4821.02;5211.52;10032.54;offen
INV-2026-30022;2026-03-13;2026-03-11;Payfix GmbH,Wallee AG;4178.29;4516.73;8695.02;bezahlt
INV-2026-30023;2026-03-15;2026-03-13;Keller AG;3237.99;3500.27;6738.26;überfällig
INV-2026-30024;2026-03-07;2026-03-05;Migros AG;2961.69;3201.59;6163.28;überfällig
INV-2026-30025;2026-03-28;2026-03-26;Keller AG;200.78;217.04;417.82;überfällig
INV-2026-30026;2026-03-13;2026-03-11;Schmid AG;111.68;120.73;232.41;überfällig
INV-2026-30027;2026-03-14;2026-03-12;Keller AG;3267.72;3532.41;6800.13;überfällig
INV-2026-30028;2026-03-10;2026-03-08;Huber GmbH;4474.08;4836.48;9310.56;bezahlt
INV-2026-30029;2026-03-17;2026-03-15;Müller AG;1076.57;1163.77;2240.34;offen
INV-2026-30030;2026-03-24;2026-03-22;Müller AG;1126.66;1217.92;2344.58;bezahlt
INV-2026-30031;2026-03-19;2026-03-17;Migros AG;2145.42;2319.2;4464.62;überfällig
INV-2026-30032;2026-03-13;2026-03-11;Müller AG;440.81;476.52;917.33;bezahlt
INV-2026-30033;2026-03-27;2026-03-25;Müller AG;3347.89;3619.07;6966.96;offen
INV-2026-30034;2026-03-07;2026-03-05;Schmid AG;101.13;109.32;210.45;überfällig
INV-2026-30035;2026-03-14;2026-03-12;coop AG;1145.94;1238.76;2384.7;offen
INV-2026-30036;2026-03-06;2026-03-04;Migros AG;4058.1;4386.81;8444.91;offen
INV-2026-30037;2026-03-06;2026-03-04;coop AG;4725.64;5108.42;9834.06;überfällig
INV-2026-30038;2026-03-18;2026-03-16;Schmid AG;1495.23;1616.34;3111.57;bezahlt
INV-2026-30039;2026-03-28;2026-03-26;Payfix GmbH,Wallee AG;3054.99;3302.44;6357.43;überfällig
INV-2026-30040;2026-03-23;2026-03-21;Huber GmbH;4935.51;5335.29;10270.8;bezahlt
INV-2026-30041;2026-03-26;2026-03-24;Migros AG;4934.87;5334.59;10269.46;offen
INV-2026-30042;2026-03-31;2026-03-29;Meier GmbH;2173.91;2350.0;4523.91;offen
INV-2026-30043;2026-03-04;2026-03-02;City Kiosk Bern;313.34;338.72;652.06;offen
INV-2026-30044;2026-03-31;2026-03-29;coop AG;3859.19;4171.78;8030.97;bezahlt
INV-2026-30045;2026-03-08;2026-03-06;Schmid AG;4336.92;4688.21;9025.13;überfällig
INV-2026-30046;2026-03-31;2026-03-29;Payfix GmbH,Wallee AG;2386.07;2579.34;4965.41;offen
INV-2026-30047;2026-03-11;2026-03-09;City Kiosk Bern;2118.09;2289.66;4407.75;überfällig
INV-2026-30048;2026-03-11;2026-03-09;City Kiosk Bern;1450.67;1568.17;3018.84;überfällig
INV-2026-30049;2026-03-04;2026-03-02;Payfix GmbH,Wallee AG;585.64;633.08;1218.72;offen
INV-2026-30050;2026-03-15;2026-03-13;Huber GmbH;2085.7;2254.64;4340.34;bezahlt
INV-2026-30051;2026-03-02;2026-02-28;Keller AG;430.47;465.34;895.81;bezahlt
INV-2026-30052;2026-03-27;2026-03-25;Huber GmbH;1991.98;2153.33;4145.31;überfällig
INV-2026-30053;2026-03-27;2026-03-25;Huber GmbH;2858.61;3090.16;5948.77;überfällig
INV-2026-30054;2026-03-27;2026-03-25;Huber GmbH;4175.68;4513.91;8689.59;bezahlt
INV-2026-30055;2026-03-17;2026-03-15;Meier GmbH;4913.86;5311.88;10225.74;überfällig
INV-2026-30056;2026-03-18;2026-03-16;Müller AG;4216.65;4558.2;8774.85;überfällig
INV-2026-30057;2026-03-03;2026-03-01;coop AG;511.88;553.34;1065.22;bezahlt
INV-2026-30058;2026-03-15;2026-03-13;City Kiosk Bern;4804.43;5193.59;9998.02;offen
